name,club,weekly_wage_eur,ea_fc_value,ea_fc_overall
Liam Millar,Leeds United,8000,1700000,67
Charlie Cresswell,Leeds United,17000,3200000,67
Freddie Woodman,Newcastle United,5000,425000,67
Sean Longstaff,Newcastle United,48000,6500000,67
Emil Krafth,Newcastle United,25000,1400000,67
Rodrigo Gomes,Wolverhampton Wanderers,32000,5000000,67
Jørgen Strand Larsen,Wolverhampton Wanderers,42000,14000000,67
Nelson Semedo,Wolverhampton Wanderers,54000,3600000,67
Luke Cundle,Wolverhampton Wanderers,15000,2000000,67
Sasa Kalajdzic,Wolverhampton Wanderers,40000,3400000,67
Harry Wilson,Wolverhampton Wanderers,27000,3200000,67
Hee-Chan Hwang,Wolverhampton Wanderers,43000,3600000,67
JJ Mayenda,Sunderland,7000,1700000,67
Nazariy Rusyn,Sunderland,24000,3400000,67
Samuel Edozie,Crystal Palace,13000,4200000,67
Odsonne Édouard,Crystal Palace,48000,4200000,67
Ismaïla Sarr,Crystal Palace,64000,10000000,67
Maxence Lacroix,Crystal Palace,40000,12000000,67
Matheus Français,Crystal Palace,12000,2600000,67
Killian Phillips,Crystal Palace,7000,1200000,67
Asher Agbinone,Crystal Palace,7000,1700000,67
Rak-Sakyi,Crystal Palace,14000,2600000,67
Oliver Sherwood Sherwood,Everton,8000,3000000,67
Liam Delap,Everton,28000,10000000,66
Harrison Armstrong,Sunderland,5000,2600000,66
Mikkel Damsgaard,Sunderland,44000,3800000,66
Jewison Bennette,Sunderland,13000,1900000,66
Milan Aleksic,Sunderland,18000,3000000,66
Aji Alese,Sunderland,17000,2400000,66
Jordan Willis,Sunderland,8000,475000,66
Jay Turner-Cooke,Sunderland,14000,2200000,66
Niall Huggins,Sunderland,6000,1400000,66
Abdoullah Ba,Sunderland,14000,2800000,66
Junior Dina Ebimbe,Sunderland,36000,3600000,66
Isidor,Sunderland,51000,10000000,66
Samuel Iling-Junior,Aston Villa,15000,5000000,66
Jacob Ramsey,Aston Villa,42000,10000000,66
Kosta Nedeljkovic,Aston Villa,22000,6500000,66
Lamare Bogarde,Aston Villa,14000,2600000,66
Diego Carlos,Aston Villa,62000,3200000,66
Pau Torres,Aston Villa,76000,18000000,66
Jaden Philogene,Aston Villa,25000,6500000,66
Axel Disasi,Chelsea,57000,8500000,66
Filip Jørgensen,Chelsea,24000,5000000,66
Renato Veiga,Chelsea,26000,6500000,66
Ben Chilwell,Chelsea,140000,5500000,66
Cesare Casadei,Chelsea,20000,5000000,66
Djordje Petrovic,Chelsea,24000,5500000,66
Kiernan Dewsbury-Hall,Chelsea,48000,12000000,66
Mykhailo Mudryk,Chelsea,88000,10000000,66
Armando Broja,Chelsea,40000,5000000,66
Mason Burstow,Chelsea,7000,2200000,66
Carney Chukwuemeka,Chelsea,38000,6000000,66
Benoît Badiashile,Chelsea,50000,9500000,66
Jacob Murphy,Newcastle United,49000,5500000,66
Alexander Isak,Newcastle United,120000,52500000,66
Miguel Almirón,Newcastle United,66000,5500000,66
Mark Gillespie,Newcastle United,2000,200000,66
Jake O'Brien,Everton,17000,5000000,65
Rúben Vinagre,Everton,38000,2400000,65
Séamus Coleman,Everton,30000,550000,65
Jordan Pickford,Everton,69000,20000000,65
Luke Thomas,Everton,16000,3600000,65
Billy Evald Magnusson,Burnley,15000,2000000,65
Lyle Foster,Burnley,19000,3000000,65
Zeki Amdouni,Burnley,21000,3400000,65
Charlie Taylor,Burnley,17000,1300000,65
Josh Brownhill,Burnley,27000,3400000,65
Connor Roberts,Burnley,24000,1600000,65
Michael Obafemi,Burnley,6000,575000,65
Oliver Mayock,Burnley,3000,850000,65
Ethan Nwaneri,Arsenal,16000,9000000,65
João Neves,Manchester City,42000,30500000,65
Reece Burke,Leeds United,10000,1500000,65
James McAtee,Leeds United,34000,8500000,65
Sam Byram,Leeds United,21000,1000000,65
Cody Drameh,Leeds United,8000,1600000,65
Rasmus Kristensen,Leeds United,36000,3000000,65
Rodon,Leeds United,28000,3800000,64
Piroe,Leeds United,19000,3600000,64
Ilia Gruev,Leeds United,16000,3200000,64
Mateo Joseph,Leeds United,9000,4000000,64
Isaac Schmidt,Leeds United,17000,3400000,64
Basilio León Blanco,Manchester United,11000,1400000,64
Jack Davidson Fletcher,Manchester United,10000,1200000,63
Zach MacFarlane Abbott,Nottingham Forest,11000,1100000,63
Enso David González Medina,Wolverhampton Wanderers,11000,1200000,63
Enock Atta Agyei,Burnley,9000,1200000,63
Remi Luke Matthews,Crystal Palace,10000,250000,63
Kaye Furo Tamuno Iyowuna,Brentford,11000,1300000,63
Ellery Ronald Balcombe,Brentford,8000,525000,63
Bendito Boanova Mantato,Manchester United,8000,1200000,62
Tyler Robert Fletcher,Manchester United,9000,1000000,62
Callum William Olusesi,Tottenham Hotspur,11000,1000000,62
Jun'ai De'Andre Ashlee Byfield,Tottenham Hotspur,8000,925000,62
Mohamadou Kanté,West Ham United,8000,900000,62
Jonah Daniel Kusi-Asare,Fulham FC,7000,1300000,62
Caleb Billy Mawuko Kporha,Crystal Palace,9000,975000,62
Rio Solomon Cardines,Crystal Palace,9000,900000,62
Thomas Peter Wayne McGill,Brighton & Hove Albion,9000,475000,62
Eric Emanuel da Silva Moreira,Nottingham Forest,9000,825000,61
James Ward,Sunderland,5000,375000,61
Freddie Mayock,Burnley,3000,525000,61
Ahmed Abdullahi,Burnley,4000,700000,61
Julian Eyestone,Crystal Palace,3000,375000,60
Matai Akinmboni,Manchester United,7000,575000,60
